Orcamento_M,Genero,Mes_Lancamento,Nota_Critica_Antecipada,Tem_Estrela_Famosa,Sequencia,Sucesso
80.60221964648845,Comedia,9,6.558643232718607,0,0,0
68.51763222572322,Comedia,8,6.921149505506707,0,0,1
245.33487791942218,Comedia,1,9.592483238393564,0,1,1
109.52898897234151,Animacao,1,6.321817604907801,0,1,0
158.0512159244535,Drama,2,4.477054716491468,0,0,0
12.83467880267577,Sci-Fi,4,7.691200868386398,1,0,0
147.87232522731802,Sci-Fi,6,5.116787106593969,1,0,1
37.844970917304714,Acao,5,7.622341079338632,1,0,0
96.24112244822203,Comedia,2,7.87268567841429,0,0,0
81.47115685233524,Animacao,4,2.2233438404280714,1,0,1
48.339856798239055,Comedia,8,3.921883718743956,0,0,0
94.10379163994624,Comedia,10,4.230716658370884,1,0,0
234.15778918475635,Sci-Fi,4,9.589339643083092,1,1,1
195.5754450768536,Acao,5,9.04236728306651,1,0,1
227.72658926256761,Animacao,4,1.7369238931818174,0,0,0
27.64114317131569,Sci-Fi,3,2.6771503985258915,0,0,0
99.28185020397464,Acao,12,3.2957404682072258,0,0,1
91.50451438350996,Acao,7,8.80482352593178,1,0,1
41.5987653428011,Animacao,7,7.218430679314983,0,0,1
218.72971951104847,Sci-Fi,9,1.5457028769597492,0,0,0
19.127670836444768,Comedia,2,5.308332654392315,0,0,0
58.198885275003235,Drama,3,7.652277997556441,0,0,1
129.19965014366602,Sci-Fi,2,2.027338980131657,0,0,0
239.21724740660247,Drama,4,6.378954154717933,0,0,1
14.112926324043045,Sci-Fi,11,4.783217699904295,0,1,0
193.08631746363722,Sci-Fi,5,9.398834175827151,1,0,1
79.46336750447873,Comedia,4,9.265772919849423,0,0,0
144.97948916402694,Comedia,3,5.0139899116988005,1,1,1
29.933125005638026,Drama,6,4.706957618226933,0,0,0
162.10531267241655,Acao,3,8.148655002038701,0,0,0
93.65932489337887,Drama,12,4.161333399534567,0,0,1
143.97014274622836,Acao,7,2.9815968652068374,0,1,1
203.42999412809363,Sci-Fi,4,3.505794798464271,0,0,0
239.278344511645,Acao,10,5.001574727386509,1,0,1
159.564668080036,Acao,3,6.160332665457971,1,0,1
26.591884601283642,Sci-Fi,1,4.022806805535687,0,0,0
110.23812051464179,Drama,10,7.910733711102399,0,0,0
73.81203879307449,Comedia,8,9.699356726204691,0,0,0
196.77276193186907,Comedia,3,8.569329475904109,0,0,1
202.79087595800715,Sci-Fi,5,4.662496269500668,0,1,1
153.86280054893172,Acao,4,6.671287101501669,0,0,1
119.91816639527015,Drama,8,5.8007398484181145,0,0,0
47.0649838791021,Animacao,8,7.674994937703057,1,0,0
92.48215638735294,Sci-Fi,6,6.629637741497493,0,0,1
130.23520612801332,Drama,11,1.3355247302719229,0,0,0
146.17776585528466,Sci-Fi,8,1.222084119378819,0,1,0
18.439986735072445,Acao,6,9.543928894827314,1,1,1
167.70893731043736,Drama,8,1.1846037432619578,1,1,0
81.3454373724622,Drama,12,4.478567353569959,0,0,1
152.94656234892065,Drama,2,1.2967122532721602,0,0,0
155.8744869657407,Comedia,12,2.245130478243974,0,0,0
124.50884361825432,Acao,11,8.253400003881348,0,1,0
169.23525571296045,Animacao,9,2.9724844238703687,1,0,1
152.47475760993268,Drama,4,8.362684857658277,0,0,1
208.6013052064317,Acao,11,9.20035828259457,0,0,1
90.11495408413393,Acao,3,2.791666632514248,1,0,1
77.94368536567266,Drama,9,8.68296770096032,0,0,0
79.04768555093038,Sci-Fi,9,4.799826281774958,1,0,1
118.51752016978955,Sci-Fi,4,2.578603118735192,1,0,0
227.303190490807,Comedia,12,1.3056782192401406,1,0,1
59.84835484289072,Drama,11,3.7679602348801176,1,1,0
242.86647690959333,Acao,6,9.72174387433319,0,0,1
44.59719788414593,Sci-Fi,3,6.713010406614689,0,1,0
131.52954707839984,Acao,1,2.850115431097544,0,0,0
144.48632249791075,Comedia,10,3.9837547382955547,1,0,1
35.54091194057219,Acao,5,8.638512103187045,0,0,0
43.59316403892816,Sci-Fi,12,3.9334753830497053,0,0,0
155.6596916409251,Drama,3,3.5816082821694812,1,0,1
193.65141279141372,Drama,10,6.229992360164732,0,0,1
71.83943230085744,Sci-Fi,4,1.7948378013272763,1,1,0
21.965041145254823,Comedia,9,7.3240585557660705,1,0,1
61.17804299944193,Animacao,3,4.555800743503989,1,0,1
81.26776032011098,Drama,9,1.363637119864423,0,0,0
75.76434427098314,Acao,6,7.608650919718003,1,0,1
37.20375780662964,Comedia,2,9.927930415974956,1,1,1
216.88154392974207,Comedia,8,3.607798641739299,1,0,1
11.69124898634812,Animacao,10,1.3741834978341556,0,0,0
172.2429309952314,Animacao,10,9.74583436178916,0,0,1
169.3844646064788,Sci-Fi,2,9.70197144869014,1,0,1
69.28458765110149,Drama,4,9.185163817367629,0,0,0
33.8460824080216,Comedia,2,1.8011037869004456,0,0,0
106.61364946206776,Sci-Fi,5,2.4167507789751563,0,1,0
31.335090262518648,Acao,11,8.871241545968562,1,0,1
13.617587047754576,Comedia,7,2.7948238933218024,1,0,0
241.38633049060638,Animacao,2,1.0843292998703526,0,0,0
14.258020487670091,Drama,6,4.440322207161762,0,0,0
13.858335052956008,Sci-Fi,3,8.298923679040616,0,0,0
32.473942529712204,Drama,4,7.63879180863004,1,0,1
178.77327771844108,Drama,6,2.4822889451724772,0,0,0
216.51006643163498,Drama,11,5.708233534801308,0,1,0
217.992127004886,Sci-Fi,7,6.290450691610636,0,0,1
24.751269204195488,Acao,8,5.3542835415901795,0,0,1
153.40631308599887,Comedia,3,2.0318023333044466,0,0,0
142.5742610015441,Comedia,3,1.671942045960039,0,0,0
203.95861136731122,Comedia,6,3.6574106508566375,1,0,1
191.83387590636156,Sci-Fi,8,3.1463001268753086,1,0,1
105.16513405191391,Comedia,3,6.698918757215399,1,0,1
125.87163887926805,Sci-Fi,1,6.002831442758012,1,0,1
74.72463454381851,Drama,3,5.711534307141468,0,1,0
157.94717826069368,Acao,8,2.5440440777244846,0,0,1
164.88483395403168,Sci-Fi,11,7.029339234301048,0,0,0
125.35869873346361,Acao,7,3.9473116690130796,0,0,1
231.87798255663705,Animacao,6,7.162055709865896,0,0,1
176.49313070704633,Drama,6,6.286283674050223,0,0,0
194.99294107249563,Comedia,8,2.0779092374570673,1,0,0
83.48949780708904,Drama,2,6.127392238676484,1,0,0
179.86901562844722,Acao,6,1.630828152266215,0,0,1
71.04999063183858,Sci-Fi,8,7.117105655476994,1,0,1
245.0765581189655,Animacao,11,3.4875870504698634,1,0,0
85.563158463086,Comedia,10,7.9140321720947115,1,1,0
184.7907430730421,Comedia,12,8.157824738304432,0,0,1
12.491071141240031,Comedia,6,3.271436129624143,1,0,0
55.34314375399586,Drama,11,1.9816624821324698,0,0,0
18.621149155508576,Drama,12,3.294240279686555,1,0,1
81.81603414758199,Sci-Fi,7,1.1880619662727088,1,0,1
70.17576403801976,Sci-Fi,11,3.723556871648188,0,0,0
23.39535014567734,Acao,12,3.262482142631551,0,0,0
129.45610381648783,Animacao,3,4.505473489443428,1,0,1
50.89442191342925,Drama,12,3.7863644738418385,0,0,1
225.70276871864039,Drama,3,2.273874573441164,0,0,0
211.6541578733765,Acao,4,2.1099043035147016,0,1,0
208.80447387766463,Sci-Fi,12,3.8066646836248497,1,0,1
125.60351765501669,Comedia,4,4.597986613531457,0,0,0
226.46270049028882,Animacao,2,7.932959211602048,1,0,1
66.40561239600311,Sci-Fi,4,3.513050185074892,0,0,0
81.37348252910276,Comedia,1,1.146980830555468,0,0,0
90.13306270658661,Comedia,1,8.949919811706438,0,0,0
220.32661330203862,Animacao,9,3.0259265037872893,1,0,1
73.79937866850999,Drama,3,7.243955945166034,0,0,0
123.87974986703207,Animacao,7,8.339785981294913,1,0,1
145.0605147748083,Drama,9,4.097644750803807,0,0,0
122.06445586729967,Comedia,8,1.0969633750535994,1,0,0
180.4319220154074,Animacao,12,2.560574394818274,1,1,1
100.1923409389612,Acao,5,6.013089728308378,1,0,1
158.69256575412643,Acao,8,5.171179331091598,0,0,0
190.80705820671815,Sci-Fi,4,2.922069799174054,1,1,0
230.1431862161837,Drama,8,1.9872736419953783,0,0,0
71.7315749146269,Drama,8,4.541354900420169,1,0,0
34.51596724352302,Sci-Fi,3,6.746623384644147,1,0,0
249.4882676536198,Animacao,9,8.525853532437303,1,0,1
129.1162716395732,Drama,11,9.80551843385429,1,0,1
244.4382458931321,Sci-Fi,5,3.252378667669358,1,0,1
235.7484476153157,Animacao,12,2.9656584095507426,0,0,1
112.13148505037105,Drama,1,4.138964631291468,0,0,0
103.07358983230831,Animacao,9,1.2229577847973316,0,0,0
116.4982397138468,Drama,2,8.466633429543716,0,1,1
125.68034240603416,Sci-Fi,9,8.892157595570609,0,0,0
160.61170318312952,Comedia,8,9.598448878119793,0,0,0
73.11499612489578,Animacao,7,6.84989335964465,0,0,1
246.66212905087355,Comedia,5,7.724504372985879,0,0,1
19.9535966270102,Comedia,12,1.6901454209768703,1,0,0
40.59685014774992,Acao,6,4.572236619195982,0,1,0
159.4922600407872,Sci-Fi,7,8.8205803395775,0,1,1
219.48519438249002,Drama,10,4.982713373001074,0,0,0
248.22710640335393,Animacao,4,4.84687151677421,0,0,1
129.15093196909186,Comedia,11,1.503370070368887,1,1,0
226.15390160548682,Drama,5,5.480344923714783,0,0,0
178.06080259838924,Animacao,9,3.4425522248391824,1,0,1
57.46250135394155,Sci-Fi,9,5.179452381444146,0,0,0
231.97115210035062,Animacao,3,2.787982566112989,0,0,1
31.76383821552813,Sci-Fi,5,8.014556362187498,0,0,0
110.89472252943858,Drama,11,4.295915450263188,0,0,0
201.7298711429343,Drama,4,1.8171393964547897,1,0,0
167.77616859031576,Comedia,3,2.0240761483873735,0,0,0
225.26817933878223,Animacao,12,4.356156848241806,1,0,1
53.9661323383507,Sci-Fi,12,8.12758344359543,0,0,1
149.64392065576533,Animacao,11,6.613226145047675,1,0,1
95.47742353332393,Animacao,12,5.62012081116668,1,0,1
87.74931888076127,Drama,7,4.746214305050334,0,1,1
105.00859989597723,Drama,10,2.4082138230747656,0,0,0
244.2525817324248,Acao,7,9.413074636269378,0,0,1
207.3868686456571,Comedia,2,3.4269228596190784,0,0,0
118.72481883149796,Acao,4,5.57946330969506,0,1,0
108.94681247214366,Comedia,4,2.1716556687221553,1,0,0
147.07655498510977,Comedia,4,2.499019271467406,1,0,1
122.40796353351146,Animacao,10,5.057227692781469,1,0,1
95.03082335737594,Acao,6,1.2624512263758967,0,0,0
213.73650397943047,Drama,11,3.998051382656087,0,0,0
193.47389093615956,Sci-Fi,1,2.094005547457882,1,0,0
92.64220871174413,Comedia,4,4.722135667492861,0,0,0
125.26541318958928,Acao,10,7.043889987700206,1,0,1
114.97853529080929,Comedia,5,3.806209432023102,0,0,0
170.7283911730743,Acao,8,8.418436620594292,1,0,1
136.76775006151593,Sci-Fi,2,4.790925960152272,0,1,0
246.00294380383556,Acao,3,5.628572145538706,1,0,1
211.80511582333523,Comedia,7,6.810612412626336,0,0,1
105.73292133355042,Animacao,7,2.6880190417745715,0,0,0
93.27103676131742,Comedia,11,3.3621801178234447,0,0,0
163.9560749892473,Acao,8,2.561039156617558,1,0,1
124.98956758716734,Acao,5,6.590488735889624,1,0,0
110.43128955750183,Acao,7,5.325519109784728,0,0,0
201.895515947745,Sci-Fi,7,3.4631890191134778,0,0,1
218.80715010990573,Sci-Fi,5,1.6037083813007826,0,1,0
210.3137903623864,Sci-Fi,7,2.4940800578161335,0,1,1
155.40099743603287,Sci-Fi,11,1.5582311898728434,0,0,0
95.20885464564473,Sci-Fi,11,5.739580774876797,0,0,0
210.6628286902167,Sci-Fi,6,3.960030487467353,0,1,1
99.2287112151911,Acao,9,9.016455403227894,0,0,1
74.17950058046104,Animacao,6,4.731108482723574,0,0,0
92.05862061766356,Comedia,11,7.29599207419817,0,0,1
193.4115971133961,Comedia,11,9.527859979104457,1,0,1
243.19892774482912,Drama,9,5.731748464760276,0,0,1
32.819022718093684,Comedia,2,7.230302994679079,1,0,0
169.40591470970514,Sci-Fi,2,9.228059083021762,1,0,1
196.32940110560642,Animacao,12,2.472076416115181,0,0,1
129.81667062511832,Drama,4,4.848761931681716,1,0,0
166.72837785935252,Drama,1,3.0720377269910504,0,1,0
137.21725446782528,Drama,4,2.7653535931840727,0,0,0
121.65188364697028,Drama,9,9.073030922600768,1,0,1
14.6238333986516,Sci-Fi,10,8.984814805112585,1,0,1
161.12076425433105,Acao,1,9.533286950208547,1,1,1
113.64297566319051,Comedia,2,5.521010178146183,1,1,0
197.39463437642698,Sci-Fi,4,6.930338819357486,0,1,0
102.72849860493237,Sci-Fi,11,8.52608259100267,0,0,0
47.146529001767085,Acao,4,6.994782197616131,0,0,0
70.53565429154472,Drama,8,2.7748260630771417,1,0,0
217.87646577886755,Acao,2,8.278437216697228,1,0,1
110.64925844413804,Drama,2,8.803545991083372,1,0,0
166.2847598015137,Animacao,11,5.8220947883008805,0,1,0
74.48225260093156,Drama,9,5.998213813562419,0,1,0
98.53978890191642,Drama,6,1.551374889547413,1,0,0
145.06033077735705,Animacao,6,7.4548128362114525,0,1,1
146.64683163144363,Comedia,11,1.7837157779278505,0,0,1
37.266707567382895,Sci-Fi,9,2.8661358391236846,1,0,0
30.102664665392656,Acao,12,9.60402328736254,0,0,1
38.951830152517,Drama,7,5.111328303279946,1,0,0
99.02580303380311,Sci-Fi,5,5.2229616075965435,1,0,1
149.9487773336899,Acao,12,4.875203815149463,0,1,1
105.41090736768166,Comedia,7,5.5128858442825175,0,1,1
200.24597715309787,Comedia,6,9.453466326146689,1,0,1
198.26403041487237,Comedia,11,9.433277060868967,1,0,1
206.40019824236984,Animacao,2,7.972314215725141,1,0,1
106.12800104174048,Sci-Fi,2,7.377453545395771,0,0,1
46.45223290976567,Acao,3,8.913899170147582,0,0,1
131.7105831816159,Drama,9,6.726616215898308,0,1,0
156.37453882584018,Comedia,12,3.7860736398034285,1,0,1
38.16580249365981,Comedia,10,3.445514775121536,0,1,0
154.8043199559546,Sci-Fi,3,4.6553578241563525,0,0,0
65.15620637959799,Comedia,5,4.4273262448712245,0,0,0
89.4430606364112,Animacao,7,5.871296518748439,1,0,1
49.73267788276512,Comedia,5,5.559072905330141,0,0,0
73.13483406679822,Drama,1,5.857918959276925,1,0,1
37.77356954068633,Comedia,8,1.655301845680425,0,0,0
63.39083970375026,Comedia,6,5.711142593227041,0,0,0
155.8905217298597,Drama,12,5.323571094880828,1,0,1
71.30184485121492,Acao,2,3.016124210503598,0,0,0
101.49484621162334,Acao,2,1.1268174598849572,1,0,1
53.57187784817718,Drama,8,8.525638002666119,1,0,1
90.48618736323958,Acao,11,3.328931637471285,0,0,0
239.17083615112804,Drama,9,2.0540362006856925,1,1,1
162.01934844517245,Acao,2,6.358926045942635,1,0,0
119.09177400252476,Animacao,7,8.394489717524381,1,0,1
172.8933674108182,Acao,8,9.017689800132068,0,0,1
102.5832154924433,Drama,1,7.623654623016231,0,0,0
195.37868281359133,Drama,9,8.581477265231682,1,0,1
194.6547208862085,Drama,8,4.3557224968613095,1,0,1
58.21866463598327,Comedia,5,3.7155411451472733,0,1,0
180.4181195340404,Sci-Fi,9,8.960382343760758,0,0,1
176.8797138374577,Comedia,8,3.6578222865723165,0,1,0
160.4315262840297,Comedia,9,2.180879201231376,0,0,0
237.5999436068442,Drama,12,5.999147687096186,0,0,1
116.15798018742795,Animacao,7,8.681880753217293,1,0,1
179.70161028198248,Acao,9,8.372217902786304,0,0,0
76.3584279062871,Sci-Fi,2,6.160696462349865,0,0,0
58.33262487053407,Comedia,10,3.8972542175864255,0,0,0
97.62467126401178,Drama,6,2.1200527895685557,0,1,0
68.54079297859852,Acao,11,6.449819826215239,0,1,0
106.63530603033551,Drama,3,5.0079677112294245,0,0,1
152.70063652346795,Animacao,6,1.4319656950903505,1,0,0
109.93298682902645,Comedia,3,5.012212070751498,0,1,0
152.47044536937793,Acao,5,3.15247979561949,0,0,0
117.42762926173879,Animacao,6,2.708681692128787,1,0,0
134.87223207993716,Comedia,11,6.147655025733066,1,0,1
111.59436903682605,Comedia,7,9.101491195081607,1,0,1
175.8432101618124,Comedia,6,6.5813583389557415,1,0,1
80.85804628364474,Acao,11,3.904349479177594,0,0,0
238.03592932491296,Acao,11,4.662217070657092,0,0,0
192.35507916213098,Acao,6,7.444317058084507,0,0,1
115.87252315788591,Comedia,5,7.4144219824957025,0,0,0
124.88881619704757,Acao,2,9.410804008330711,1,1,1
219.85797048642465,Sci-Fi,10,6.881142758419049,0,0,1
211.12758108322112,Animacao,4,3.8742873210460935,0,0,0
170.24822736037638,Drama,6,9.96850844211685,1,1,1
36.249446387905486,Sci-Fi,6,4.410300550275079,1,0,0
248.93414553765916,Drama,3,4.462815401591051,1,0,1
221.72790398329664,Sci-Fi,8,8.825529051143231,1,0,1
97.38205560840487,Drama,5,1.1326246216921885,1,0,0
89.37772794679397,Acao,8,7.27640425534206,0,0,0
201.9924825658708,Animacao,3,9.033173471431398,1,0,1
23.928254291125953,Sci-Fi,4,5.587229163422412,0,0,0
244.42662842006487,Animacao,9,7.904614576963512,0,1,1
183.89279338511395,Acao,6,6.7493372572404615,1,1,1
15.599360383029328,Animacao,10,6.428833362587887,0,0,0
153.3469290287422,Animacao,3,5.056655539921749,0,0,0
50.103309551148044,Sci-Fi,6,8.521722530401952,1,0,1
240.7336388159008,Sci-Fi,9,1.0680173394052934,0,0,0
220.1386563230241,Comedia,11,3.0531627891264694,0,0,0
170.68913643302855,Sci-Fi,2,9.726760500787883,0,0,1
45.65907732318741,Acao,3,3.6241766346828346,0,1,0
65.95139834398864,Acao,3,7.329155752772298,1,0,1
20.056565821733507,Animacao,10,6.051990828728644,1,1,0
217.68037471478317,Animacao,10,6.254744595810527,1,1,1
105.76377361472835,Animacao,5,2.1428426014948387,1,0,0
159.05514726303747,Animacao,3,4.387341723733894,0,0,1
142.57396286978803,Drama,3,8.88444302192958,0,0,1
42.70618306995033,Drama,9,4.503011795526532,0,0,0
21.316295225205995,Sci-Fi,2,8.490792125281422,0,0,0
159.30749921534917,Comedia,2,2.58036596443044,1,1,1
198.95056716692585,Sci-Fi,1,4.63690813768148,1,0,1
57.782281797518145,Sci-Fi,9,9.274591587957612,1,0,0
86.62131958130219,Comedia,6,3.1703460772089587,0,0,0
196.64953016398002,Comedia,3,3.880799950995672,0,1,0
156.79195820918503,Acao,8,9.237009003839358,0,0,1
115.96585875851764,Acao,2,5.387761054197443,0,1,0
226.7480511049929,Acao,8,3.0860480873465774,0,0,1
201.2484071455957,Acao,9,7.258205156420202,0,0,0
95.96365583981479,Acao,10,7.537459679464097,0,0,0
77.5195702140629,Drama,3,3.2007866166646854,0,0,0
137.6514455050912,Drama,6,3.5326542380372423,0,0,0
114.39154566647406,Acao,2,1.0588406849336787,0,0,0
140.8846394996208,Acao,2,7.875680041207928,0,0,1
46.92923236134594,Comedia,4,1.399483053296147,0,0,0
20.711944225217678,Comedia,8,9.570704021940879,1,0,1
223.35276619484495,Animacao,11,5.573059218893722,1,1,0
239.71575858640205,Acao,10,2.5633167149627636,1,0,1
84.24621950720473,Animacao,12,1.3963499521336378,0,1,0
42.322275401397334,Comedia,2,4.655897300502783,0,0,0
62.54758443069758,Comedia,11,6.219435590480354,0,1,0
206.0192682026543,Animacao,8,4.403482139658124,1,0,1
189.0633010688559,Animacao,5,3.5524189226376537,0,0,0
23.540853557094394,Animacao,8,8.330614963046143,0,0,0
125.28131222313971,Comedia,10,2.3621157895960443,0,0,0
23.70107121376013,Sci-Fi,11,8.996167320451626,1,1,1
18.191321365073804,Acao,6,7.631454336514188,0,0,0
208.1713380665193,Drama,5,6.940117666515096,1,1,1
36.52026667043276,Sci-Fi,6,7.384654388835554,1,0,1
20.72832471626424,Acao,2,2.2647287248586676,0,0,0
106.68729288682485,Sci-Fi,7,5.06737759612991,1,1,1
210.48161205863101,Drama,2,7.717551218885648,0,0,1
219.04228624970892,Drama,11,8.248019468791114,0,0,1
49.30462201257914,Comedia,11,8.556234263941302,0,0,1
134.87009374199198,Acao,6,8.15746250638119,1,0,1
167.92893119582348,Sci-Fi,2,2.4066708746558017,1,0,0
59.809933931784585,Acao,5,5.362379991095511,0,0,0
48.250570031707824,Comedia,1,7.333130330413106,0,0,1
197.97444579923288,Drama,4,7.335047444530215,0,0,0
62.17794145132246,Sci-Fi,4,6.764915312627505,0,0,1
72.78624244796866,Sci-Fi,11,4.884295105131985,1,0,1
28.241272387007346,Sci-Fi,9,7.936556777008703,1,0,1
174.6247663589586,Acao,12,5.7331195426493515,1,0,1
114.47368369042144,Drama,1,5.687741827519128,0,1,0
121.85388172303122,Animacao,1,9.334831539087256,0,0,1
83.9365160939445,Sci-Fi,7,1.63737446390684,1,0,0
218.219627527899,Animacao,9,1.9225967390152898,1,0,0
39.715097284473806,Sci-Fi,2,3.766455411449238,1,0,0
201.67845974052446,Sci-Fi,7,9.558165743074413,1,0,1
216.8082161459319,Drama,6,8.420932158151881,1,0,1
233.73688008588368,Animacao,9,3.418088872249841,1,0,1
135.66566558951558,Acao,4,5.870452307252453,1,0,1
57.69095536613602,Sci-Fi,2,7.127379825076147,1,0,1
221.86212765638342,Sci-Fi,10,3.5984351593364368,1,1,1
157.584875277964,Drama,5,1.2860544649424681,0,0,0
45.39914336158507,Acao,9,3.497304035035552,1,0,0
102.03002481638772,Acao,7,9.733130184088115,0,0,1
114.90225130372691,Sci-Fi,10,7.268503157922069,0,1,0
105.31123393402764,Sci-Fi,1,5.109765574557738,1,0,0
219.97309635095533,Comedia,3,7.9515303194844,1,0,1
88.22605689783781,Animacao,9,3.491809234465421,0,0,0
26.15638875891637,Sci-Fi,6,7.175314615546204,1,0,1
242.33686082559092,Drama,1,1.426882439509674,0,0,0
15.350513848254916,Sci-Fi,2,8.53621530667459,0,0,0
23.142946297325278,Sci-Fi,6,1.665016598573232,0,0,0
83.8891967977048,Comedia,2,3.1608297853606633,1,0,0
157.0109192919413,Acao,7,9.850184595965843,0,0,1
249.987180588823,Animacao,5,1.9322280919009274,1,0,1
223.22636316053254,Animacao,3,3.557239383939237,0,0,0
58.92471624323075,Drama,6,1.7084867288598176,1,0,0
238.04010539827001,Drama,8,1.9045253454534752,0,0,1
103.4019373936307,Sci-Fi,12,8.367137551264765,0,0,1
137.23371862334423,Acao,2,2.304467012845534,0,0,0
148.12581959086242,Animacao,4,6.715937126937833,0,0,0
155.29643374398253,Comedia,10,1.017924263911939,0,1,0
239.9396667001004,Animacao,4,7.235444466255251,1,0,1
218.54508212559378,Sci-Fi,9,1.4273221106461735,1,1,1
172.29363815112964,Drama,9,7.2152118393077185,0,0,0
204.27573398261643,Drama,12,5.963702909636281,0,0,1
158.68755927589356,Drama,5,7.189215803091133,1,0,1
85.96209742163144,Animacao,7,5.564748588256307,1,0,1
12.055288838012714,Drama,10,3.99020968403381,0,0,0
115.0597771387184,Animacao,6,4.95508245944133,1,0,0
216.712733443801,Animacao,5,7.492232474354435,0,0,1
30.870424093245276,Comedia,2,6.050330736396482,0,0,0
35.07875060728963,Sci-Fi,4,3.390101554778175,0,0,0
208.44315652919263,Comedia,12,1.7346726851697714,1,0,1
57.67539978033888,Acao,7,9.769050628400874,1,1,1
10.232433473326594,Sci-Fi,1,1.8680767564707124,0,0,0
92.52169118529785,Acao,7,5.28641039329763,1,1,1
106.33006334117061,Comedia,1,8.03974914877271,0,0,0
167.14637053945802,Drama,9,4.464026148953041,1,1,0
118.04043121565178,Animacao,3,6.091100640790249,0,0,0
243.1504633913779,Drama,7,1.1913614961061256,0,0,1
31.84435427822523,Drama,10,7.9784057892963745,1,1,1
64.5746323199183,Acao,4,8.64639346742156,0,1,1
157.36690141875434,Comedia,12,3.2418266567039105,0,0,1
169.69574457344285,Animacao,12,4.574565818441181,0,0,1
23.50909491167051,Sci-Fi,8,7.711439182151151,0,1,1
164.09757155070335,Comedia,9,2.9645086031821286,1,0,1
164.00927653834535,Comedia,5,4.18248987235141,1,0,0
216.9436920232513,Acao,3,8.022190763281033,0,0,1
180.02414962777843,Sci-Fi,10,1.3089711001939537,1,0,1
240.00543765384418,Comedia,9,1.538760549189854,1,0,1
53.957313789751154,Animacao,7,1.8970975099066414,0,0,0
50.42213469467423,Sci-Fi,2,4.984104118176221,1,0,0
71.38290433526052,Acao,2,1.6745271017199395,0,0,0
139.55619193023972,Acao,3,6.494562838784394,0,0,0
26.28788489615279,Comedia,8,5.6929027564530745,0,1,0
75.61816367793007,Sci-Fi,9,4.729808125851046,1,0,0
206.51983872046046,Acao,3,1.5130897760151023,1,0,0
68.8221790974297,Acao,11,9.768298181869655,0,1,1
160.90464180146546,Animacao,8,1.998556217646029,0,0,0
32.296326139535026,Comedia,4,5.969206435311155,0,0,0
50.86311291802226,Sci-Fi,7,1.852217302453762,0,0,1
51.7937684390147,Acao,6,7.651671421682985,1,1,1
226.68707114445576,Acao,7,3.5455549255580223,0,1,1
14.609984597911208,Acao,9,4.81545373116043,1,1,0
144.32495990659305,Acao,9,9.734833184701861,1,0,1
127.55388066628292,Acao,10,3.102927341240352,0,1,0
30.05755195505202,Acao,11,2.787004212213926,0,0,0
142.37351099299423,Drama,4,2.4798579711283537,1,1,0
41.311504273775654,Sci-Fi,3,1.134473805449526,0,0,0
13.93381266829639,Drama,12,8.848426214399193,0,0,1
105.34722506838642,Drama,9,8.863240807365719,0,0,1
103.21695618848177,Sci-Fi,4,6.123874511339428,0,0,1
91.02972865618915,Animacao,5,9.934454322616464,0,0,0
50.3319526696291,Comedia,12,7.036145306744942,0,0,1
176.3806171439758,Animacao,6,3.8354151181132377,1,0,1
240.88260979252829,Animacao,3,9.47144563864418,0,0,1
218.46376244913552,Sci-Fi,8,8.726030050285594,0,0,1
113.16355957245273,Animacao,5,1.9853291353329163,1,0,0
197.38674951182819,Comedia,7,3.9244932378661215,1,0,1
43.93601167128097,Drama,3,9.105213231825216,0,0,0
239.2753220418795,Sci-Fi,12,1.4364675523836072,0,0,1
124.5098186863029,Drama,2,4.75781013945645,0,0,0
136.9039194327155,Comedia,7,8.356460427922848,0,0,1
242.30503112398603,Comedia,10,4.084777810979784,0,0,1
175.39224296860957,Animacao,3,7.157102101827798,0,1,1
127.65008848645452,Acao,7,2.5438861022335177,1,0,1
44.11691406802322,Drama,12,3.6892127937509334,0,1,1
138.12637861580248,Sci-Fi,10,6.542500477365269,0,0,0
22.193648482600334,Acao,5,1.2659748889442182,0,0,0
224.25244482388052,Animacao,10,7.186147068591638,0,0,1
189.49844212561942,Comedia,12,8.132402462492475,0,1,1
15.899013228678855,Acao,10,9.056198610148158,0,0,0
78.36447978873505,Sci-Fi,4,6.208344284224152,0,0,1
112.02546011813395,Acao,4,3.3081228953199098,1,0,1
244.10781704441825,Comedia,6,8.898473781764313,1,0,1
15.393685971852706,Animacao,8,1.7312064504321936,0,0,0
72.43426738639087,Drama,3,8.312256456777419,0,1,0
104.58923465908684,Drama,6,9.644740557753236,1,0,1
206.73806402056647,Drama,11,5.533391948303782,1,1,1
247.82563465719426,Drama,11,4.496847302493462,0,1,0
153.84046121621873,Comedia,7,6.685177925417847,0,0,1
140.9104752999573,Drama,3,3.1169635805357476,0,0,0
34.374203605408205,Animacao,4,8.816926890411407,0,0,0
164.60908487071566,Drama,1,5.732143061577578,1,0,1
70.15862120630047,Drama,12,4.116825551416138,1,0,0
95.11719438839901,Animacao,11,5.888693117707312,0,0,0
117.06172988852359,Comedia,12,2.2794630051620057,0,0,0
58.573167854774596,Animacao,10,8.865848237448192,0,0,1
97.46205475636737,Drama,2,5.093710252369677,1,0,1
212.78318177890583,Animacao,6,5.207046395861773,0,0,1
35.793627049873166,Sci-Fi,7,2.8509375312271223,0,0,1
